CompensationX,compensationx
CompensationY,compensationy
PosNeg,posneg
FlipX,flipx
FlipY,flipy
Rotate,rotate
DivnumX,divnumx
DivnumY,divnumy
Share,share
ImageFrameWhite,imageframeWhite
PWBThickness,PWBThickness
AlignmentMarkPatternA,alignmentmarkpatternA
AlignmentMarkDiaA,alignmentmarkdiaA
AlignmentMarkVNA,alignmentmarkVNA
AlignmentMarkVDA,alignmentmarkVDA
AlignmentMarkVPA,alignmentmarkVPA
AlignmentMarkLengthA,alignmentmarklengthA
AlignmentMarkWidthA,alignmentmarkwidthA
AlignmentMarkPatternB,alignmentmarkpatternB
AlignmentMarkDiaB,alignmentmarkdiaB
AlignmentMarkVNB,alignmentmarkVNB
AlignmentMarkVDB,alignmentmarkVDB
AlignmentMarkVPB,alignmentmarkVPB
AlignmentMarkLengthB,alignmentmarklengthB
AlignmentMarkWidthB,alignmentmarkwidthB
LimitShiftUse,LimitShiftuse
LimitShiftX,LimitShiftX
LimitShiftY,LimitShiftY
LimitScaleUse,LimitScaleuse
LimitScaleX,LimitScaleX
LimitScaleY,LimitScaleY
LimitScaleIndividualUse,LimitScaleIndividualuse
LimitScaleUpperSide,LimitScaleUpperside
LimitScaleLowerSide,LimitScaleLowerside
LimitScaleLeftSide,LimitScaleLeftside
LimitScaleRightSide,LimitScaleRightside
LimitRotationUse,LimitRotationuse
LimitRotation,LimitRotation
LimitDistanceUse,LimitDistanceuse
LimitDistance,LimitDistance
AlignmentMethod,AlignmentMethod
RectangleOffset,RectangleOffset
RectangleShiftX,RectangleShiftX
RectangleShiftY,RectangleShiftY
RectangleScaleX,RectangleScaleX
RectangleScaleY,RectangleScaleY
RectangleRotation,RectangleRotation
FixShiftX,FixShiftX
FixShiftY,FixShiftY
FixScaleX,FixScaleX
FixScaleY,FixScaleY
FixRotation,FixRotation
Camera1IRLight,Camera1IRLight
Camera1GreenLight,Camera1GreenLight
Camera2IRLight,Camera2IRLight
Camera2GreenLight,Camera2GreenLight
ExposureIntegrate,ExposureIntegrate
LedMode,LedMode
IntegrateWavelengthRatio365nm,IntegrateWavelengthRatio365nm
IntegrateWavelengthRatio380nm,IntegrateWavelengthRatio380nm
IntegrateWavelengthRatio395nm,IntegrateWavelengthRatio395nm
IntegrateWavelengthRatio405nm,IntegrateWavelengthRatio405nm
MaximumOutputCorrection365nm,MaximumOutputCorrection365nm
MaximumOutputCorrection380nm,MaximumOutputCorrection380nm
MaximumOutputCorrection395nm,MaximumOutputCorrection395nm
MaximumOutputCorrection405nm,MaximumOutputCorrection405nm
LeftRight,LeftRight
ReadErrRetryNum,ReadErrRetryNum
ReadErrProcess,ReadErrProcess
3PointAlignmethod,3PointAlignmethod
AlignmethodShiftX,AlignmethodShiftX
AlignmethodShiftY,AlignmethodShiftY
AlignmethodScaleX,AlignmethodScaleX
AlignmethodScaleY,AlignmethodScaleY
AlignmethodRotation,AlignmethodRotation
PWBNonFlip,PWBnonflip
GroupNo,GroupNo
